2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$mvmmt :  ((eqM) (((mul) (m)) (n))) (((mul) (((mul) (m)) (m))) (m))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (((mul) (m)) (m))) (m))) (m)) (`$mvmmt)) (((ass1) (m)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (m)) (m))) (m))) (m)) (((ass1) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (((mul) (m)) (m))) (m))) (m)) (((ass1) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$mredu :  ((eqM) (n)) (((mul) (((mul) (m)) (m))) (m))) ↦ ((((((trans) (n)) (((mul) (((mul) (m)) (m))) (m))) (m)) (`$mredu)) (((ass1) (m)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (((mul) (m)) (m))) (m))) (m)) (((ass1) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$mqmdd :  ((eqM) (m)) (((mul) (((mul) (m)) (m))) (m))) ↦ ((((((trans) (m)) (((mul) (((mul) (m)) (m))) (m))) (m)) (`$mqmdd)) (((ass1) (m)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (m)) (m))) (m))) (m)) (((ass1) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$pbyou :  ((eqM) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) ↦ ((((((trans) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (`$pbyou)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$pcdsi :  ((eqM) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) ↦ ((((((trans) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (`$pcdsi)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$pdjfg :  ((eqM) (((mul) (m)) (n))) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (`$pdjfg)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$nembj :  ((eqM) (n)) (((mul) (n)) (((mul) (n)) (n)))) ↦ ((((((trans) (n)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (`$nembj)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$nfyaz :  ((eqM) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (n)))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (n)))) (n)) (`$nfyaz)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$neewt :  ((eqM) (m)) (((mul) (n)) (((mul) (n)) (n)))) ↦ ((((((trans) (m)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (`$neewt)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (m)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (m)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$nealx :  ((eqM) (n)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) ↦ ((((((trans) (n)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (`$nealx)) (((ass2) (m)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (m)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$ndhdo :  ((eqM) (m)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) ↦ ((((((trans) (m)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (`$ndhdo)) (((ass2) (m)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$ngvwn :  ((eqM) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (`$ngvwn)) (((ass2) (m)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (m)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (m)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:29 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (m)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (m)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$orgkq :  ((eqM) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) ↦ ((((((trans) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (`$orgkq)) (((ass2) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$oscer :  ((eqM) (n)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) ↦ ((((((trans) (n)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (`$oscer)) (((ass2) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
